name,seedslabel
ABCB1,1
ABCB6,1
ABCC3,1
ACADL,1
ACOT7,1
ACSL1,1
ACSM3,1
ACSS2,1
ADAR,1
ADIPOQ,1
AHSA1,1
AKAP12,1
AKR1B10,1
AKR1C4,1
ALDH2,1
ANO1,1
ANXA2,1
APEX1,1
APOE,1
ASL,1
BAX,1
BIRC6,1
BRI3BP,1
CADM1,1
CARM1,1
CASP3,1
CASP8,1
CBX3,1
CD151,1
CDK2,1
CELF1,1
CFH,1
CHD1L,1
CHD4,1
CIRBP,1
CLIC1,1
CLIP1,1
COL18A1,1
COMT,1
CPS1,1
CPSF7,1
CRYL1,1
CSE1L,1
CTBS,1
CYP2C9,1
CYP2D6,1
CYP2E1,1
DDX3X,1
DENR,1
DHX9,1
DNM1L,1
DPP4,1
DPYS,1
DYNLL1,1
ECHS1,1
EHMT2,1
EIF2S2,1
EPCAM,1
FABP4,1
FAH,1
FAM83H,1
FBP1,1
FHIT,1
FHL2,1
FN1,1
FNDC3B,1
FOXK1,1
FUBP1,1
G6PD,1
GABPA,1
GMPS,1
GNMT,1
GNPAT,1
GOLM1,1
GOLPH3,1
GPT,1
GRN,1
HCFC1,1
HDAC1,1
HDAC2,1
HDAC6,1
HGS,1
HK1,1
HLA-A,1
HMGA1,1
HMGB3,1
HMGCS2,1
HNRNPA1,1
HNRNPC,1
HNRNPDL,1
HNRNPU,1
HPD,1
HSPA4,1
HSPB1,1
HSPG2,1
IGF2R,1
ILF2,1
IRF2BP2,1
KDM1A,1
KHDRBS1,1
KMO,1
LMNB1,1
MAN2A1,1
MAP1S,1
MAPK1,1
MAPK14,1
MAPK3,1
MARCKS,1
MAT1A,1
MBL2,1
METTL3,1
MLXIPL,1
MMP9,1
MPO,1
MRC1,1
MRPL38,1
MRPS5,1
MSH2,1
MTOR,1
NASP,1
NAT10,1
NCK1,1
NDRG1,1
NDRG2,1
NONO,1
NPM1,1
NUP155,1
NUP62,1
OAT,1
OGDHL,1
OGT,1
PARP1,1
PCK1,1
PCK2,1
PCNA,1
PDCD4,1
PDLIM3,1
PEA15,1
PEMT,1
PES1,1
PHKB,1
PKM,1
PLEC,1
POLR2E,1
POSTN,1
PPFIA1,1
PPOX,1
PRPF31,1
PSMD10,1
PSMG2,1
PTBP1,1
PTK2,1
PTMA,1
RAB22A,1
RAE1,1
RBX1,1
RECQL,1
RELA,1
RGN,1
RHEB,1
RIPK1,1
RPA1,1
RPRD1B,1
RPS27,1
RUVBL1,1
SAFB,1
SCD,1
SERPINA11,1
SERPINF1,1
SF3B4,1
SFPQ,1
SLC22A1,1
SLCO1B1,1
SLCO2B1,1
SMAD2,1
SMARCA4,1
SORD,1
SQSTM1,1
SRRM2,1
STMN1,1
SUMO1,1
THY1,1
TJP1,1
TLN2,1
TMEM176B,1
TOP1,1
TRRAP,1
TSG101,1
UFC1,1
UGP2,1
UTRN,1
VCAM1,1
VPS33B,1
VPS51,1
WNK1,1
XPO1,1
XPO4,1
XPO5,1
XRCC1,1
XRCC5,1
UGT2B7,1
UGT1A1,1
ZFR,1
TAGLN2,1
TRIM3,1
TIPRL,1
AADAC,0
AADAT,0
AAK1,0
AAR2,0
AARS2,0
AASS,0
ABAT,0
ABCB10,0
ABCB11,0
ABCC6,0
ABCD1,0
ABCF1,0
ABCF2,0
ABCF3,0
ABHD11,0
ABHD12,0
ABHD14B,0
ABI1,0
ABLIM1,0
ABLIM3,0
ACAA1,0
ACAA2,0
ACACB,0
ACAD11,0
ACADM,0
ACADS,0
ACADSB,0
ACBD3,0
ACBD4,0
ACIN1,0
ACLY,0
ACMSD,0
ACOT12,0
ACOT13,0
ACOT8,0
ACOX2,0
ACP6,0
ACSF3,0
ACSL3,0
ACSL4,0
ACSL5,0
ACSM1,0
ACSM2A,0
ACSM2B,0
ACSM5,0
ACSS1,0
ACSS3,0
ACTL6A,0
ACY1,0
ACY3,0
ADH1A,0
ADH1B,0
ADH1C,0
ADH4,0
ADH6,0
ADHFE1,0
ADK,0
ADSS,0
ADSSL1,0
AEBP1,0
AFMID,0
AGL,0
AGO2,0
AGPAT1,0
AGPAT2,0
AGPS,0
AGRN,0
AGXT2,0
AIFM2,0
AIP,0
AKAP13,0
AKAP9,0
AKR1D1,0
AKR7A3,0
ALAD,0
ALDH18A1,0
ALDH1B1,0
ALDH1L1,0
ALDH4A1,0
ALDH6A1,0
ALDH8A1,0
ALDOB,0
ALG1,0
ALOX5,0
ALYREF,0
AMDHD1,0
ANAPC1,0
ANAPC2,0
ANAPC5,0
ANAPC7,0
ANGPTL3,0
ANKHD1,0
ANKRD17,0
ANKRD28,0
ANKRD44,0
ANO6,0
ANP32A,0
ANP32B,0
ANP32E,0
ANTXR2,0
AOC3,0
AOX1,0
AP3B1,0
AP3D1,0
AP3M1,0
AP3S1,0
APBA1,0
API5,0
APIP,0
APOA1BP,0
APOA4,0
APOC1,0
APP,0
APPL2,0
ARAP1,0
ARFGAP1,0
ARFGAP3,0
ARFGEF1,0
ARFGEF2,0
ARFIP1,0
ARG1,0
ARHGAP17,0
ARHGAP5,0
ARHGEF1,0
ARHGEF2,0
ARHGEF5,0
ARHGEF7,0
ARIH1,0
ARIH2,0
ARL1,0
ARL8B,0
ARMC8,0
ARMCX3,0
ARSD,0
ARSE,0
ASCC2,0
ASCC3,0
ASGR2,0
ASNA1,0
ASPDH,0
ASPG,0
ASPN,0
ASPSCR1,0
ASS1,0
ATG5,0
ATG7,0
ATOX1,0
ATP11C,0
ATP1B3,0
ATP2B1,0
ATP2B2,0
ATP2B4,0
ATP6V0A1,0
ATP6V0D1,0
ATP6V1C1,0
ATRN,0
ATXN10,0
ATXN2,0
ATXN2L,0
AUP1,0
B4GALT1,0
BAAT,0
BAG2,0
BAG3,0
BAG6,0
BAIAP2L1,0
BANF1,0
BBOX1,0
BCAM,0
BCAT2,0
BCCIP,0
BCKDHA,0
BCKDHB,0
BCKDK,0
BCLAF1,0
BCO2,0
BDH1,0
BDH2,0
BHMT,0
BHMT2,0
BLVRA,0
BOD1L1,0
BOLA2,0
BRAP,0
BRCC3,0
BROX,0
BUB3,0
BUD31,0
BZW1,0
BZW2,0
C10orf76,0
C11orf58,0
C11orf68,0
C12orf10,0
C12orf29,0
C12orf5,0
C14orf142,0
C17orf49,0
C2,0
C21orf33,0
C2CD5,0
C4BPB,0
C7orf50,0
CA2,0
CA5A,0
CAB39,0
CACYBP,0
CAD,0
CALCOCO2,0
CALU,0
CAMK1D,0
CAP2,0
CAPG,0
CAPN2,0
CAPRIN1,0
CAT,0
CBR4,0
CBSL,0
CC2D1A,0
CCAR1,0
CCAR2,0
CCDC124,0
CCDC6,0
CCDC88A,0
CCNY,0
CD163,0
CD180,0
CD2AP,0
CD38,0
CD40,0
CD46,0
CD59,0
CD81,0
CD93,0
CD97,0
CDA,0
CDC37,0
CDC5L,0
CDC73,0
CDH13,0
CDK5,0
CDK6,0
CDK9,0
CDKAL1,0
CDKN2AIP,0
CDV3,0
CEBPZ,0
CECR1,0
CES1,0
CES2,0
CES3,0
CFHR5,0
CHAMP1,0
CHERP,0
CHMP4B,0
CHMP5,0
CHORDC1,0
CKAP4,0
CKAP5,0
CLASP1,0
CLASP2,0
CLEC4M,0
CLINT1,0
CLNS1A,0
CLYBL,0
CMBL,0
CMC1,0
CMTR1,0
CNIH4,0
CNN1,0
CNN3,0
CNNM3,0
CNOT1,0
COBL,0
COBLL1,0
COG1,0
COG2,0
COG3,0
COG4,0
COG5,0
COG7,0
COL15A1,0
COL1A1,0
COLGALT1,0
COPG2,0
COPS7B,0
COX20,0
CPD,0
CPSF1,0
CPSF2,0
CPSF3,0
CPSF6,0
CRELD2,0
CROT,0
CRTAP,0
CRYM,0
CSNK1A1,0
CSNK2A2,0
CSNK2B,0
CSRP2,0
CSTF1,0
CSTF2,0
CSTF2T,0
CSTF3,0
CTDP1,0
CTH,0
CTNNBL1,0
CTPS1,0
CTPS2,0
CTSA,0
CUL2,0
CUL4B,0
CWF19L1,0
CYP1A2,0
CYP2A6,0
CYP2B6,0
CYP2C8,0
CYP2J2,0
CYP3A4,0
CYP3A5,0
CYP3A7,0
CYP4A11,0
CYP4A22,0
CYP4F11,0
CYP4F2,0
CYP7A1,0
CYP8B1,0
DAB2,0
DAGLB,0
DAK,0
DAO,0
DARS2,0
DAXX,0
DAZAP1,0
DBN1,0
DBT,0
DCAF11,0
DCTPP1,0
DCXR,0
DDX1,0
DDX17,0
DDX18,0
DDX20,0
DDX21,0
DDX23,0
DDX39A,0
DDX39B,0
DDX42,0
DDX46,0
DDX49,0
DDX5,0
DDX54,0
DDX56,0
DDX6,0
DDX60,0
DEK,0
DENND4C,0
DEPTOR,0
DFNA5,0
DHRS1,0
DHRS2,0
DHRS4,0
DHTKD1,0
DHX15,0
DHX29,0
DHX30,0
DHX36,0
DHX57,0
DIS3,0
DKC1,0
DMGDH,0
DNAJB11,0
DNAJC1,0
DNAJC10,0
DNAJC13,0
DNAJC2,0
DNAJC3,0
DNAJC5,0
DNAJC7,0
DNAJC8,0
DNAJC9,0
DOCK10,0
DOCK2,0
DOCK4,0
DOCK6,0
DOCK7,0
DOCK8,0
DOCK9,0
DPY30,0
DR1,0
DRG1,0
DRG2,0
DSC2,0
DSP,0
DST,0
DTNA,0
DTYMK,0
DUSP23,0
DUT,0
DYNC1H1,0
DYNC1I2,0
DYNC1LI1,0
DYNLT3,0
ECHDC2,0
EDC4,0
EEF1A2,0
EEF1D,0
EEF1E1,0
EFEMP1,0
EFTUD1,0
EFTUD2,0
EGLN1,0
EHD3,0
EHD4,0
EHHADH,0
EI24,0
EIF2A,0
EIF2AK2,0
EIF2AK4,0
EIF2B1,0
EIF2D,0
EIF3A,0
EIF3B,0
EIF3D,0
EIF3E,0
EIF3G,0
EIF3H,0
EIF3J,0
EIF4A3,0
EIF4G2,0
EIF4H,0
EIF5B,0
ELAVL1,0
ELMO1,0
ELP3,0
EMC1,0
EMC3,0
EMC7,0
ENAH,0
ENGASE,0
ENO3,0
ENTPD1,0
ENTPD8,0
EP400,0
EPB41L3,0
EPDR1,0
EPHX2,0
EPS15L1,0
ERBB2IP,0
ERGIC3,0
ERH,0
ERLEC1,0
ERLIN1,0
ERLIN2,0
ERMP1,0
ERO1LB,0
ETF1,0
ETFDH,0
EWSR1,0
EXOC1,0
EXOC2,0
EXOC3,0
EXOC4,0
EXOC5,0
EXOC7,0
EXOSC2,0
EXOSC3,0
EXOSC7,0
F13A1,0
F2,0
F5,0
FABP1,0
FABP5,0
FAF1,0
FAHD2A,0
FAM114A2,0
FAM115A,0
FAM120A,0
FAM120B,0
FAM129A,0
FAM134A,0
FAM21A,0
FAM3C,0
FAM49B,0
FAM84B,0
FAM91A1,0
FAM96B,0
FAM98A,0
FAM98B,0
FARSA,0
FARSB,0
FBL,0
FBLN1,0
FBLN2,0
FBP2,0
FBXO22,0
FCGR2B,0
FCHO2,0
FEN1,0
FGGY,0
FGL2,0
FKBP11,0
FKBP1A,0
FKBP5,0
FKBP8,0
FLAD1,0
FMNL1,0
FMO3,0
FMO5,0
FMR1,0
FNBP1,0
FNBP1L,0
FOXRED1,0
FRK,0
FTCD,0
FTH1,0
FTL,0
FTSJ3,0
FUBP3,0
FUOM,0
FUS,0
FXR1,0
FYCO1,0
G3BP1,0
G3BP2,0
GAK,0
GALNT1,0
GALNT2,0
GALT,0
GAMT,0
GAPVD1,0
GAR1,0
GARS,0
GBA,0
GBA2,0
GBE1,0
GBF1,0
GBP2,0
GCAT,0
GCC1,0
GCDH,0
GCHFR,0
GCSH,0
GDA,0
GDI1,0
GEMIN5,0
GET4,0
GGA2,0
GGH,0
GGT5,0
GID8,0
GIG25,0
GIGYF1,0
GIGYF2,0
GIT2,0
GLDC,0
GLG1,0
GLMN,0
GLS,0
GLS2,0
GLUD1,0
GLUD2,0
GLYAT,0
GLYATL1,0
GLYCTK,0
GM2A,0
GNL1,0
GNL3,0
GNPNAT1,0
GNS,0
GOLGA2,0
GOLGA3,0
GOLGA4,0
GOLGA5,0
GOLGB1,0
GOLPH3L,0
GOLT1B,0
GORASP2,0
GOSR1,0
GOSR2,0
GOT2,0
GPAA1,0
GPAM,0
GPATCH8,0
GPC6,0
GPD1,0
GPD1L,0
GPD2,0
GPHN,0
GPR180,0
GPS1,0
GRHPR,0
GRIPAP1,0
GRWD1,0
GSDMD,0
GSK3A,0
GSK3B,0
GSN,0
GSTA1,0
GSTA2,0
GSTZ1,0
GTF2F1,0
GTF2I,0
GTPBP1,0
GUCY1A3,0
GYG2,0
GYS1,0
GYS2,0
H1F0,0
H1FX,0
HAAO,0
HABP2,0
HADH,0
HAGH,0
HAL,0
HAO1,0
HAO2,0
HARS2,0
HAT1,0
HBG1,0
HCK,0
HDDC2,0
HDGFRP2,0
HEATR1,0
HEATR5A,0
HERC1,0
HERC2,0
HERC4,0
HEXB,0
HGD,0
HGH1,0
HIP1,0
HIP1R,0
HIST1H1B,0
HK3,0
HKDC1,0
HLA-C,0
HLA-DMA,0
HLA-DQB1,0
HLA-F,0
HM13,0
HMGB2,0
HMGCL,0
HMHA1,0
HMOX1,0
HNRNPA0,0
HNRNPA3,0
HNRNPAB,0
HNRNPF,0
HNRNPH1,0
HNRNPH2,0
HNRNPH3,0
HNRNPK,0
HNRNPL,0
HNRNPLL,0
HNRNPM,0
HNRNPR,0
HNRNPUL1,0
HNRNPUL2,0
HOGA1,0
HOOK3,0
HP1BP3,0
HPGD,0
HRSP12,0
HS1BP3,0
HSD11B1,0
HSD17B2,0
HSD17B6,0
HSD17B8,0
HSP90AB1,0
HSPA14,0
HSPA1A,0
HSPA2,0
HSPBP1,0
HSPH1,0
HTATIP2,0
HTATSF1,0
HTT,0
HUWE1,0
IARS,0
IDE,0
IDH3B,0
IDH3G,0
IDI1,0
IDNK,0
IFI30,0
IFIT2,0
IFITM3,0
IFT27,0
IGBP1,0
IGFBP7,0
IK,0
IKBIP,0
IKBKAP,0
IL16,0
IL18,0
ILF3,0
IMPA1,0
IMPAD1,0
IMPDH2,0
INPP5D,0
INSR,0
INTS1,0
INTS3,0
INTS5,0
IPO11,0
IPO4,0
IPO7,0
IPO9,0
IRAK4,0
IRF3,0
ITGA6,0
ITGB5,0
ITIH2,0
ITIH3,0
ITM2B,0
ITPA,0
ITSN2,0
KDELR1,0
KDM3B,0
KHK,0
KHSRP,0
KIAA0196,0
KIAA0368,0
KIAA0391,0
KIAA1033,0
KIAA1468,0
