"GeneName","Type"
"ABAT","T"
"ABCB1","T"
"ABCB11","T"
"ACACB","T"
"ACADM","T"
"ACLY","T"
"ACSL1","T"
"ACSS2","T"
"ADH1B","T"
"ADH4","T"
"AKR1B10","T"
"AKR1C4","T"
"ALAD","T"
"ALDH2","T"
"ALOX5","T"
"ANO1","T"
"ANXA2","T"
"AOC3","T"
"APEX1","T"
"APOE","T"
"APP","T"
"ARG1","T"
"ASL","T"
"ATG7","T"
"BAX","T"
"BHMT","T"
"CAPN2","T"
"CARM1","T"
"CASP3","T"
"CASP8","T"
"CAT","T"
"CD40","T"
"CDK2","T"
"CDK5","T"
"CDK9","T"
"CES1","T"
"CFH","T"
"CLIC1","T"
"COL18A1","T"
"COL1A1","T"
"COMT","T"
"CPS1","T"
"CSNK1A1","T"
"CUL4B","T"
"CYP1A2","T"
"CYP2A6","T"
"CYP2B6","T"
"CYP2C8","T"
"CYP2C9","T"
"CYP2D6","T"
"CYP2E1","T"
"CYP3A4","T"
"CYP3A5","T"
"DCXR","T"
"DDX5","T"
"DPP4","T"
"ECHS1","T"
"EHMT2","T"
"ELAVL1","T"
"EPCAM","T"
"F2","T"
"FABP1","T"
"FABP4","T"
"FABP5","T"
"FAH","T"
"FBP1","T"
"FEN1","T"
"FHIT","T"
"FKBP1A","T"
"FN1","T"
"FTCD","T"
"FUBP1","T"
"G6PD","T"
"GLUD1","T"
"GLUD2","T"
"GMPS","T"
"GNMT","T"
"GOT2","T"
"GPT","T"
"GSK3B","T"
"GSN","T"
"HADH","T"
"HDAC1","T"
"HDAC2","T"
"HDAC6","T"
"HGS","T"
"HK1","T"
"HLA-A","T"
"HMGCS2","T"
"HMOX1","T"
"HNRNPA1","T"
"HNRNPK","T"
"HNRNPL","T"
"HPD","T"
"HSD11B1","T"
"HSP90AB1","T"
"HSPA1A","T"
"HSPA4","T"
"HSPB1","T"
"HSPG2","T"
"HTT","T"
"IGF2R","T"
"IL18","T"
"INSR","T"
"IRF3","T"
"ITGB5","T"
"KDM1A","T"
"KMO","T"
"LGALS3","T"
"MAN2A1","T"
"MAPK1","T"
"MAPK14","T"
"MAPK3","T"
"MARCKS","T"
"MAT1A","T"
"MBL2","T"
"MGEA5","T"
"MGLL","T"
"MME","T"
"MMP9","T"
"MPO","T"
"MRC1","T"
"MTOR","T"
"MUT","T"
"NCK1","T"
"NCL","T"
"NFKB2","T"
"NOS3","T"
"NPM1","T"
"NR3C1","T"
"OAT","T"
"PAK2","T"
"PARP1","T"
"PC","T"
"PCK1","T"
"PCNA","T"
"PGM1","T"
"PHGDH","T"
"PKM","T"
"PON1","T"
"PPOX","T"
"PRKCD","T"
"PRKDC","T"
"PRMT1","T"
"PRMT5","T"
"PTK2","T"
"PTPN1","T"
"PYGL","T"
"RELA","T"
"RGN","T"
"RHEB","T"
"RIPK1","T"
"S100A10","T"
"SCD","T"
"SERPINF1","T"
"SF3B4","T"
"SFPQ","T"
"SIRT2","T"
"SLC22A1","T"
"SLC2A2","T"
"SLC46A1","T"
"SLCO1B1","T"
"SLCO1B3","T"
"SLCO2B1","T"
"SMAD2","T"
"SMARCA4","T"
"SMARCA5","T"
"SORD","T"
"SQSTM1","T"
"SSRP1","T"
"STAT1","T"
"STMN1","T"
"SULT2A1","T"
"SUMO1","T"
"TAB1","T"
"TFRC","T"
"TGM2","T"
"TOP1","T"
"TSG101","T"
"UNG","T"
"UTRN","T"
"WDR5","T"
"WNK1","T"
"XPO1","T"
"AADAT","T"
"ACAA2","T"
"ACOT13","T"
"AAK1","T"
"ACADSB","T"
"ACADS","T"
"ACSL4","T"
"ACSS1","T"
"ADH1A","T"
"ADH1C","T"
"ADSS","T"
"AGXT2","T"
"ALDH18A1","T"
"ALDH1B1","T"
"ANGPTL3","T"
"APOA4","T"
"ACY1","T"
"AASS","T"
"ALDH4A1","T"
"ALDOB","T"
"ALDH1L1","T"
"BCAT2","T"
"AOX1","T"
"BAAT","T"
"CD163","T"
"CD38","T"
"CD46","T"
"CD59","T"
"BBOX1","T"
"CDK6","T"
"CA5A","T"
"CDA","T"
"CLASP1","T"
"ADSSL1","T"
"CAD","T"
"ASS1","T"
"ATP1B3","T"
"AKR1D1","T"
"CYP3A7","T"
"ALDH6A1","T"
"DDX39B","T"
"DDX6","T"
"BDH1","T"
"CSNK2B","T"
"EIF2AK2","T"
"EIF2AK4","T"
"CSNK2A2","T"
"EEF1A2","T"
"EIF2B1","T"
"DSP","T"
"F13A1","T"
"CYP4A11","T"
"EHHADH","T"
"EPHX2","T"
"AGPAT2","T"
"ENO3","T"
"ADK","T"
"CTPS1","T"
"FARSA","T"
"DTYMK","T"
"DUT","T"
"DEPTOR","T"
"DAO","T"
"FBP2","T"
"ASNA1","T"
"B4GALT1","T"
"GLDC","T"
"GLS2","T"
"GCSH","T"
"ASPG","T"
"GLS","T"
"AARS2","T"
"GAMT","T"
"ENTPD1","T"
"FARSB","T"
"GARS","T"
"GDA","T"
"BHMT2","T"
"CTH","T"
"CROT","T"
"DHRS4","T"
"CA2","T"
"GPD1","T"
"GBA","T"
"CTSA","T"
"GSK3A","T"
"GCAT","T"
"GCDH","T"
"ETFDH","T"
"GLYATL1","T"
"ATP6V0A1","T"
"HAGH","T"
"HCK","T"
"BCKDK","T"
"GM2A","T"
"HMGCL","T"
"HAO2","T"
"FTL","T"
"BLVRA","T"
"GSTA1","T"
"FTH1","T"
"GSTA2","T"
"HNRNPH1","T"
"HNRNPH3","T"
"HNRNPF","T"
"GLYAT","T"
"GSTZ1","T"
"FKBP5","T"
"HPGD","T"
"EGLN1","T"
"GAK","T"
"HSPA2","T"
"FAF1","T"
"HSPH1","T"
"CPD","T"
"IGFBP7","T"
"FCGR2B","T"
"INPP5D","T"
"ATP6V1C1","T"
"IRAK4","T"
"LAMC1","T"
"HTATIP2","T"
"LAMB1","T"
"MAN1B1","T"
"HEXB","T"
"LYN","T"
"KHSRP","T"
"DARS2","T"
"IARS","T"
"LBP","T"
"MASP2","T"
"HABP2","T"
"DAGLB","T"
"LPCAT2","T"
"KHK","T"
"IDE","T"
"LTF","T"
"BRCC3","T"
"LSM6","T"
"LARS2","T"
"EFTUD1","T"
"LARS","T"
"IMPDH2","T"
"MARK2","T"
"GPHN","T"
"MAP4K4","T"
"CAMK1D","T"
"NOP2","T"
"ATP2B1","T"
"MAPK9","T"
"NEK7","T"
"HAL","T"
"IDH3B","T"
"IDH3G","T"
"PAK1","T"
"MYH14","T"
"ARL1","T"
"ME2","T"
"MTHFD1","T"
"NDUFA11","T"
"PABPC1","T"
"PCYT1A","T"
"MTTP","T"
"OTC","T"
"ITPA","T"
"PFKFB1","T"
"NCSTN","T"
"POLR2A","T"
"POLR2B","T"
"POLR2C","T"
"LPA","T"
"NID1","T"
"PPID","T"
"PPIH","T"
"PAPOLA","T"
"NUDC","T"
"PRKAR2B","T"
"MT2A","T"
"DUSP23","T"
"KYNU","T"
"PHKG2","T"
"PSIP1","T"
"NAE1","T"
"PPP2R5A","T"
"MGST1","T"
"NEU1","T"
"PPME1","T"
"PSPH","T"
"PPP1CC","T"
"RPL23","T"
"RIOK1","T"
"NNMT","T"
"SDC2","T"
"ITIH3","T"
"ITIH2","T"
"PLOD2","T"
"MYO1E","T"
"SF3B3","T"
"SF3B2","T"
"SF3B1","T"
"SF3A2","T"
"SF1","T"
"RUVBL2","T"
"QPRT","T"
"SF3A3","T"
"SF3B6","T"
"NDUFA9","T"
"ASGR2","T"
"PAH","T"
"SLC1A4","T"
"PIPOX","T"
"SLC40A1","T"
"SHMT1","T"
"QDPR","T"
"SLC19A3","T"
"CYP4F2","T"
"ABCC6","T"
"SKP1","T"
"SLC12A7","T"
"MAP1B","T"
"SRPK2","T"
"SF3B5","T"
"SNRPD2","T"
"SNRPA","T"
"STIP1","T"
"MAP4","T"
"SULT1E1","T"
"HSD17B2","T"
"PAPSS1","T"
"SULT1A1","T"
"SULT1B1","T"
"SMARCE1","T"
"ATOX1","T"
"SPARC","T"
"TFPI","T"
"ROCK2","T"
"UBA3","T"
"TPR","T"
"FRK","T"
"NMT1","T"
"HSD17B8","T"
"SERPINA4","T"
"THBS1","T"
"NSF","T"
"SERPINA5","T"
"VCAM1","T"
"SERPIND1","T"
"TUBB4A","T"
"USP7","T"
"PSAT1","T"
"PLOD3","T"
"PAFAH1B3","T"
"WAS","T"
"MSRA","T"
"PCCA","T"
"SLC25A20","T"
"NDUFA7","T"
"MVK","T"
"MLYCD","T"
"SQLE","T"
"IDI1","T"
"UBR4","T"
"XPNPEP2","T"
"PMVK","T"
"RBP1","T"
"P4HA1","T"
"TARS2","T"
"TUBG1","T"
"PTPN12","T"
"PTGR1","T"
"PTGIS","T"
"PTGS1","T"
"SYK","T"
"ANTXR2","T"
"S100A13","T"
"SERPINH1","T"
"PRODH","T"
"HM13","T"
"UCHL1","T"
"SUOX","T"
"TDO2","T"
"SDSL","T"
"SDS","T"
"STK38","T"
"TAT","T"
"USP8","T"
"CMTR1","T"
"TUBB3","T"
"STK3","T"
"STK4","T"
"STK24","T"
"HAO1","T"
"XDH","T"
"IYD","T"
"HP1BP3","T"
"PLOD1","T"
"SRSF4","T"
"CRYM","T"
"SRP14","T"
"USP14","T"
"NARS","T"
"SEC14L2","T"
"TPD52L2","T"
"PROC","T"
"PROS1","T"
"F5","T"
"TMPRSS6","T"
"NT5C2","T"
"VARS","T"
"PDE2A","T"
"MGAT1","T"
"IMPA1","T"
"PIP4K2C","T"
"TUBB2A","T"
"NQO2","T"
"PHYKPL","T"
"TUBB6","T"
"SRI","T"
"MGAT2","T"
"PKN2","T"
"TPCN1","T"
"PREPL","T"
"PTDSS1","T"
"SLC37A4","T"
"TUBB2B","T"
"WNK3","T"
"RPS6KA3","T"
"SLC25A15","T"
"TAGLN2","T"
"UGT1A1","T"
"UGT1A6","T"
"UGT1A9","T"
"VTN","T"
"ZYX","T"
"ABCB6","N"
"ABCC3","N"
"ACAA1","N"
"ACADL","N"
"ACOT7","N"
"ACSL3","N"
"ACSL5","N"
"ACSM3","N"
"ACTL6A","N"
"ADAR","N"
"ADIPOQ","N"
"AGO2","N"
"AHSA1","N"
"AKAP12","N"
"AKAP9","N"
"ANO6","N"
"ARFIP1","N"
"ATG5","N"
"BAG3","N"
"BIRC6","N"
"BRI3BP","N"
"CADM1","N"
"CBX3","N"
"CD151","N"
"CD81","N"
"CDH13","N"
"CELF1","N"
"CHD1L","N"
"CHD4","N"
"CIRBP","N"
"CLIP1","N"
"CPSF7","N"
"CRYL1","N"
"CSE1L","N"
"CTBS","N"
"CYP2J2","N"
"CYP7A1","N"
"CYP8B1","N"
"DAXX","N"
"DDX17","N"
"DDX3X","N"
"DENR","N"
"DHX9","N"
"DNM1L","N"
"DPYS","N"
"DYNLL1","N"
"EIF2S2","N"
"EP400","N"
"EWSR1","N"
"FBL","N"
"FHL2","N"
"FNDC3B","N"
"FOXK1","N"
"GABPA","N"
"GALT","N"
"GNPAT","N"
"GOLM1","N"
"GOLPH3","N"
"GPAM","N"
"GPC6","N"
"GRN","N"
"GYS1","N"
"H1F0","N"
"HCFC1","N"
"HIST1H1B","N"
"HK3","N"
"HKDC1","N"
"HMGA1","N"
"HMGB3","N"
"HNRNPC","N"
"HNRNPDL","N"
"HNRNPU","N"
"HUWE1","N"
"ILF2","N"
"ILF3","N"
"IRF2BP2","N"
"ITGA6","N"
"KHDRBS1","N"
"KPNA4","N"
"LMNA","N"
"LMNB1","N"
"MAP1S","N"
"MATR3","N"
"MCM2","N"
"MCM3","N"
"MCM6","N"
"METTL3","N"
"MLXIPL","N"
"MPDZ","N"
"MRE11A","N"
"MRPL38","N"
"MRPS5","N"
"MSH2","N"
"MSH6","N"
"MYO1D","N"
"NASP","N"
"NAT10","N"
"NDRG1","N"
"NDRG2","N"
"NONO","N"
"NPTN","N"
"NUP155","N"
"NUP62","N"
"OCLN","N"
"OGDHL","N"
"OGT","N"
"PCK2","N"
"PDCD4","N"
"PDLIM3","N"
"PECAM1","N"
"PELP1","N"
"PEMT","N"
"PES1","N"
"PHKB","N"
"PLEC","N"
"PLIN2","N"
"POLR2E","N"
"POSTN","N"
"PPFIA1","N"
"PRPF31","N"
"PSMD10","N"
"PSMG2","N"
"PTBP1","N"
"PTMA","N"
"RAB22A","N"
"RAD21","N"
"RAE1","N"
"RBBP4","N"
"RBBP5","N"
"RBBP7","N"
"RBX1","N"
"RECQL","N"
"RFC3","N"
"RFC4","N"
"RFC5","N"
"RPA1","N"
"RPA2","N"
"RPRD1B","N"
"RPS27","N"
"RUVBL1","N"
"SAFB","N"
"SDCBP","N"
"SERPINA11","N"
"SFN","N"
"SIN3A","N"
"SMARCB1","N"
"SMC1A","N"
"SMC3","N"
"SRRM2","N"
"SUPT16H","N"
"THY1","N"
"TJP1","N"
"TLN2","N"
"TRIM28","N"
"TRRAP","N"
"UBE2I","N"
"UFC1","N"
"UGP2","N"
"UNC45A","N"
"VPS33B","N"
"VPS51","N"
"XPO4","N"
"XPO5","N"
"XRCC5","N"
"ABCD1","N"
"ACAD11","N"
"ACOT12","N"
"ACOX2","N"
"ACOT8","N"
"ACBD3","N"
"ABCF2","N"
"AKAP13","N"
"ADHFE1","N"
"ABCB10","N"
"ACSF3","N"
"ACSS3","N"
"ADH6","N"
"ANP32A","N"
"APOC1","N"
"AGRN","N"
"APBA1","N"
"AP3B1","N"
"API5","N"
"BAG2","N"
"ACIN1","N"
"AGL","N"
"ALDH8A1","N"
"BDH2","N"
"AIFM2","N"
"BANF1","N"
"ALYREF","N"
"BCAM","N"
"CD180","N"
"BUB3","N"
"CDC5L","N"
"ANAPC5","N"
"ANAPC1","N"
"BCCIP","N"
"ANAPC2","N"
"CCNY","N"
"CDC37","N"
"ANAPC7","N"
"C2CD5","N"
"CCAR2","N"
"CDC73","N"
"AIP","N"
"CD2AP","N"
"AADAC","N"
"CBSL","N"
"ABHD12","N"
"C2","N"
"ACP6","N"
"CCAR1","N"
"BCLAF1","N"
"BAG6","N"
"CLASP2","N"
"CKAP5","N"
"ARFGEF1","N"
"COL15A1","N"
"AEBP1","N"
"CNN1","N"
"ASPN","N"
"CPSF6","N"
"CPSF2","N"
"CPSF1","N"
"CPSF3","N"
"CALCOCO2","N"
"COG1","N"
"ARFGEF2","N"
"CACYBP","N"
"COPS7B","N"
"ATP2B4","N"
"CALU","N"
"CES2","N"
"CYP4A22","N"
"CEBPZ","N"
"DDX1","N"
"ATXN2L","N"
"ATXN2","N"
"ABCF3","N"
"CSTF1","N"
"CNOT1","N"
"CAPRIN1","N"
"ASCC3","N"
"DDX18","N"
"CTPS2","N"
"DDX21","N"
"DDX20","N"
"DDX49","N"
"DDX23","N"
"CTNNBL1","N"
"DDX56","N"
"DDX46","N"
"ABCF1","N"
"DHX15","N"
"DHX36","N"
"DDX54","N"
"DDX39A","N"
"DDX60","N"
"APIP","N"
"ATRN","N"
"DYNC1H1","N"
"DYNC1LI1","N"
"DYNC1I2","N"
"DAZAP1","N"
"DBT","N"
"BCKDHA","N"
"ABHD14B","N"
"CBR4","N"
"DPY30","N"
"BZW2","N"
"DHX29","N"
"CHMP4B","N"
"EIF2A","N"
"DRG1","N"
"BZW1","N"
"EDC4","N"
"EIF3G","N"
"EFTUD2","N"
"DNAJC8","N"
"EIF3B","N"
"CSTF2","N"
"EIF4H","N"
"EIF3A","N"
"EIF4A3","N"
"ANP32B","N"
"CSTF3","N"
"DKC1","N"
"DR1","N"
"ANP32E","N"
"ERH","N"
"C21orf33","N"
"ARFGAP3","N"
"ASPSCR1","N"
"EXOC3","N"
"EIF3J","N"
"ARHGEF2","N"
"EXOSC3","N"
"DOCK4","N"
"DIS3","N"
"EIF3D","N"
"ETF1","N"
"CSTF2T","N"
"EXOSC7","N"
"EXOSC2","N"
"DAK","N"
"ARMC8","N"
"C12orf5","N"
"DNAJC9","N"
"FGL2","N"
"FBLN1","N"
"CNN3","N"
"FBLN2","N"
"DAB2","N"
"EFEMP1","N"
"FAM114A2","N"
"CD93","N"
"DST","N"
"DMGDH","N"
"AMDHD1","N"
"CMBL","N"
"CKAP4","N"
"CHORDC1","N"
"CHERP","N"
"FMO3","N"
"COLGALT1","N"
"GGT5","N"
"BCKDHB","N"
"DHTKD1","N"
"GDI1","N"
"CECR1","N"
"GAR1","N"
"CDKAL1","N"
"FNBP1","N"
"BOLA2","N"
"CES3","N"
"ENTPD8","N"
"ELP3","N"
"FTSJ3","N"
"AGPS","N"
