"GeneName","Type"
"AGPAT1","N"
"FAM120B","N"
"COG3","N"
"COG7","N"
"COPG2","N"
"COG5","N"
"ARFGAP1","N"
"CLINT1","N"
"GOLGA2","N"
"COG2","N"
"GIT2","N"
"GOLGB1","N"
"GOLGA4","N"
"GOLGA3","N"
"GBF1","N"
"GOLGA5","N"
"DHRS2","N"
"EHD4","N"
"ASPDH","N"
"AFMID","N"
"ERLIN1","N"
"DCAF11","N"
"DBN1","N"
"FUS","N"
"DNAJC10","N"
"DEK","N"
"EPB41L3","N"
"GIG25","N"
"GOLT1B","N"
"GBE1","N"
"GYG2","N"
"ECHDC2","N"
"C17orf49","N"
"EEF1D","N"
"HAT1","N"
"GTF2I","N"
"CCDC6","N"
"G3BP1","N"
"EPS15L1","N"
"GGA2","N"
"CHMP5","N"
"DNAJC13","N"
"H1FX","N"
"GRIPAP1","N"
"GNPNAT1","N"
"GLYCTK","N"
"GYS2","N"
"GBP2","N"
"HGD","N"
"GET4","N"
"HARS2","N"
"HNRNPA0","N"
"FXR1","N"
"FAM120A","N"
"BUD31","N"
"DHX30","N"
"EIF4G2","N"
"HEATR1","N"
"GTF2F1","N"
"FMR1","N"
"EIF3E","N"
"HNRNPA3","N"
"HNRNPAB","N"
"CDKN2AIP","N"
"EIF3H","N"
"DHX57","N"
"ANKRD28","N"
"ATXN10","N"
"HNRNPH2","N"
"ABI1","N"
"FUBP3","N"
"DTNA","N"
"GEMIN5","N"
"HNRNPM","N"
"HNRNPR","N"
"COX20","N"
"GALNT2","N"
"HNRNPLL","N"
"HAAO","N"
"FMO5","N"
"FKBP8","N"
"GPS1","N"
"DNAJB11","N"
"DNAJC7","N"
"DNAJC3","N"
"HMGB2","N"
"DNAJC2","N"
"HSPA14","N"
"DNAJC5","N"
"DNAJC1","N"
"ERLEC1","N"
"EEF1E1","N"
"HERC1","N"
"EIF5B","N"
"HIP1","N"
"HIP1R","N"
"HERC2","N"
"ERBB2IP","N"
"GNL1","N"
"GIGYF2","N"
"AP3S1","N"
"AP3D1","N"
"GCC1","N"
"IL16","N"
"GSDMD","N"
"HNRNPUL1","N"
"HERC4","N"
"GIGYF1","N"
"ATP6V0D1","N"
"HLA-C","N"
"IFIT2","N"
"IFITM3","N"
"IPO7","N"
"HLA-F","N"
"ARIH1","N"
"G3BP2","N"
"ITSN2","N"
"ACMSD","N"
"IPO11","N"
"IPO4","N"
"IPO9","N"
"CAPG","N"
"LBR","N"
"LEMD2","N"
"DSC2","N"
"GOSR1","N"
"GORASP2","N"
"GALNT1","N"
"COG4","N"
"HOOK3","N"
"LSP1","N"
"EXOC5","N"
"MAGOH","N"
"LSM8","N"
"LSM3","N"
"HNRNPUL2","N"
"CFHR5","N"
"KNTC1","N"
"KIF21A","N"
"LUC7L3","N"
"MCM4","N"
"MANBA","N"
"AUP1","N"
"ABHD11","N"
"MCAM","N"
"LIN7C","N"
"MNDA","N"
"CHAMP1","N"
"MRPL17","N"
"MRPL19","N"
"MRPL27","N"
"MRPL15","N"
"MRPL24","N"
"MRPL21","N"
"MRPL20","N"
"LARP7","N"
"MRPL37","N"
"MRPL12","N"
"MRPL16","N"
"MRPL22","N"
"MRPL11","N"
"MRPL1","N"
"MRPL2","N"
"MRPL13","N"
"MRPL3","N"
"MRPS18B","N"
"MRPS33","N"
"MRPS35","N"
"MRPL39","N"
"MRPL47","N"
"MRPL40","N"
"MRPS18A","N"
"MRPS14","N"
"MRPS31","N"
"MRPS11","N"
"MRPS30","N"
"MRPS24","N"
"MRPS2","N"
"MRPS23","N"
"MRPL44","N"
"MRPL4","N"
"MRPL57","N"
"MRPL49","N"
"MRPL53","N"
"MRPL9","N"
"HSPBP1","N"
"C10orf76","N"
"MRPS27","N"
"MARS","N"
"MRPS21","N"
"MRPL41","N"
"MRPL45","N"
"MRPL48","N"
"MRPS34","N"
"MRPS16","N"
"MRPS22","N"
"MRPS25","N"
"IK","N"
"MCMBP","N"
"KIF2A","N"
"MON2","N"
"ARL8B","N"
"LARP1","N"
"CAB39","N"
"IGBP1","N"
"MFN1","N"
"MCEE","N"
"KIF1C","N"
"NAA50","N"
"MRPS7","N"
"IKBKAP","N"
"HGH1","N"
"MYBBP1A","N"
"GNL3","N"
"GRWD1","N"
"NAA10","N"
"ARHGEF7","N"
"MTSS1L","N"
"ABLIM1","N"
"FNBP1L","N"
"BAIAP2L1","N"
"ABLIM3","N"
"ELMO1","N"
"NAP1L1","N"
"NAP1L4","N"
"NCBP1","N"
"LSM4","N"
"MAGED2","N"
"CAP2","N"
"ATP2B2","N"
"NOP56","N"
"FAM129A","N"
"NES","N"
"MVP","N"
"NUP153","N"
"NUP133","N"
"NUP107","N"
"NUP214","N"
"EXOC7","N"
"NUP205","N"
"NUP50","N"
"NUP160","N"
"NUP37","N"
"NUP54","N"
"NUP188","N"
"NUP43","N"
"NUP210","N"
"ACY3","N"
"GRHPR","N"
"HOGA1","N"
"NEDD4L","N"
"CLEC4M","N"
"EMC1","N"
"GPD2","N"
"NRD1","N"
"NIT2","N"
"FLAD1","N"
"LAMB2","N"
"DOCK2","N"
"LDHD","N"
"CLYBL","N"
"MED23","N"
"MED24","N"
"NPLOC4","N"
"OLA1","N"
"OXA1L","N"
"OSGEP","N"
"GGH","N"
"NHP2","N"
"NMI","N"
"DCTPP1","N"
"PAIP1","N"
"NCKAP1","N"
"PDLIM2","N"
"MYO6","N"
"EMC3","N"
"NSUN2","N"
"C7orf50","N"
"PFKP","N"
"GPD1L","N"
"ALG1","N"
"NUP98","N"
"NPEPL1","N"
"PGM2L1","N"
"PHKA2","N"
"MX1","N"
"NTPCR","N"
"NME7","N"
"GUCY1A3","N"
"NGEF","N"
"PARP10","N"
"FMNL1","N"
"PCNT","N"
"PFDN2","N"
"POLR1C","N"
"INTS1","N"
"CTDP1","N"
"PFDN5","N"
"NELFB","N"
"INTS5","N"
"DDX42","N"
"PFDN4","N"
"INTS3","N"
"PFDN6","N"
"PBDC1","N"
"OGN","N"
"LTBP1","N"
"PCOLCE","N"
"PI4K2A","N"
"KIF1B","N"
"NDUFAF7","N"
"PPP1R12A","N"
"PLCG2","N"
"PPP6R3","N"
"PPP6R1","N"
"NPRL2","N"
"FAM98A","N"
"CLNS1A","N"
"PABPN1","N"
"MRPS9","N"
"LSM5","N"
"LSM2","N"
"KDM3B","N"
"MTA2","N"
"PLRG1","N"
"AAR2","N"
"HTATSF1","N"
"PRPF19","N"
"GCHFR","N"
"PRPF18","N"
"PHF5A","N"
"MCTS1","N"
"PIN4","N"
"KIAA0368","N"
"PSMG1","N"
"PSME4","N"
"NUDT21","N"
"ACSM5","N"
"PRPF8","N"
"ACSM2A","N"
"PSME3","N"
"ACSM2B","N"
"POLR2H","N"
"ARHGEF1","N"
"C11orf58","N"
"GAPVD1","N"
"PPP4R2","N"
"PPP4R1","N"
"EHD3","N"
"APPL2","N"
"PDS5A","N"
"PITRM1","N"
"KIAA0196","N"
"PDS5B","N"
"PRELP","N"
"NUP93","N"
"POLDIP3","N"
"NUP88","N"
"NUPL1","N"
"METTL7B","N"
"PHC2","N"
"PPIL1","N"
"BOD1L1","N"
"FBXO22","N"
"CUL2","N"
"GLMN","N"
"CDV3","N"
"PPP2R1B","N"
"LIMD1","N"
"PPP2R5D","N"
"PPP2R5E","N"
"OS9","N"
"LRRC41","N"
"RAD50","N"
"PPP4C","N"
"PURB","N"
"DRG2","N"
"IDNK","N"
"PBLD","N"
"PIK3R4","N"
"RB1CC1","N"
"OTULIN","N"
"OPTN","N"
"MMS19","N"
"MYOF","N"
"PRUNE","N"
"PALLD","N"
"RAB13","N"
"EIF2D","N"
"RPL36AL","N"
"CCDC124","N"
"RPL24","N"
"RPL36A","N"
"RPL21","N"
"PELO","N"
"PSPC1","N"
"PWP1","N"
"PEA15","N"
"RBM8A","N"
"RPAP3","N"
"RANBP6","N"
"RBM14","N"
"RNMT","N"
"RNPS1","N"
"PRPF4","N"
"GTPBP1","N"
"RBMX","N"
"RBM39","N"
"COBL","N"
"PTPN23","N"
"MPRIP","N"
"CRTAP","N"
"LEPRE1","N"
"LUC7L2","N"
"RBM22","N"
"PUF60","N"
"RBM10","N"
"RBM4","N"
"RBM17","N"
"PRPF6","N"
"PRPF40A","N"
"SF3A1","N"
"SART1","N"
"FAM98B","N"
"SERBP1","N"
"RNF20","N"
"NMRK1","N"
"NADK2","N"
"LHPP","N"
"SLC27A5","N"
"SERPINA10","N"
"NCKAP1L","N"
"RANBP3","N"
"KLC1","N"
"RAB6C","N"
"SKIV2L2","N"
"SAE1","N"
"CCDC88A","N"
"PNN","N"
"PGP","N"
"FAHD2A","N"
"BROX","N"
"RBKS","N"
"EPDR1","N"
"LGALS8","N"
"RRAGC","N"
"SH3GLB1","N"
"FYCO1","N"
"PLEKHM1","N"
"SNRPA1","N"
"SNRPD3","N"
"SNRPE","N"
"SNRNP70","N"
"SMU1","N"
"SNRNP40","N"
"SNRPB","N"
"RALY","N"
"SNW1","N"
"SNRPB2","N"
"SNRPC","N"
"SNRPD1","N"
"SRRM1","N"
"SNRNP200","N"
"GPATCH8","N"
"RBP5","N"
"RCC2","N"
"RBM47","N"
"SSB","N"
"PPM1G","N"
"SP100","N"
"OAS3","N"
"MYO18A","N"
"SHC1","N"
"PNPT1","N"
"PARP14","N"
"RNF213","N"
"DOCK7","N"
"CSRP2","N"
"SRRT","N"
"RANGAP1","N"
"STAT2","N"
"SEH1L","N"
"SRSF3","N"
"SSSCA1","N"
"RANBP2","N"
"PRRC2C","N"
"SMARCC2","N"
"PABPC4","N"
"SLC9A3R2","N"
"PLS1","N"
"RAB35","N"
"SNX4","N"
"SNX27","N"
"PIGR","N"
"STEAP3","N"
"RAB4A","N"
"SNAPIN","N"
"CRELD2","N"
"CD97","N"
"SARNP","N"
"ARHGAP5","N"
"SMEK1","N"
"LIMA1","N"
"NXN","N"
"ENAH","N"
"SYMPK","N"
"LLGL2","N"
"MPP6","N"
"TIAL1","N"
"SYNPO","N"
"SUB1","N"
"SRSF11","N"
"TCOF1","N"
"SUPT5H","N"
"SUPT6H","N"
"SON","N"
"PPP1R8","N"
"TES","N"
"POLRMT","N"
"STAU1","N"
"SMARCD2","N"
"ARIH2","N"
"PUM1","N"
"SMG1","N"
"SEC16B","N"
"SEC16A","N"
"TBL1XR1","N"
"SBNO1","N"
"SCAMP3","N"
"STAMBP","N"
"PDLIM7","N"
"SH3KBP1","N"
"TATDN1","N"
"STAM","N"
"SMCHD1","N"
"STAM2","N"
"TCERG1","N"
"TRIP11","N"
"UBA2","N"
"UBE2M","N"
"UBXN1","N"
"TCEA1","N"
"SULT1A2","N"
"HSD17B6","N"
"UGT1A4","N"
"PRODH2","N"
"UGT2B10","N"
"UBE4A","N"
"UFD1L","N"
"FAM83H","N"
"SSBP1","N"
"THOC6","N"
"THOC2","N"
"SCRIB","N"
"THOC3","N"
"TENC1","N"
"GLG1","N"
"RAB1A","N"
"VPS18","N"
"STX5","N"
"STX16","N"
"VAMP8","N"
"GOSR2","N"
"EXOC4","N"
"VPS16","N"
"VPS11","N"
"VPS33A","N"
"STX11","N"
"VAMP7","N"
"TBC1D5","N"
"TM9SF2","N"
"TSSC1","N"
"EXOC1","N"
"EXOC2","N"
"VPS45","N"
"STAB1","N"
"TMEM176B","N"
"STRN","N"
"USP39","N"
"UBE2Z","N"
"TNPO2","N"
"SET","N"
"SRSF5","N"
"TNPO1","N"
"WBSCR16","N"
"TNPO3","N"
"UPF2","N"
"SRSF7","N"
"UPF1","N"
"UBR5","N"
"SRSF2","N"
"PARP4","N"
"U2AF2","N"
"NAA15","N"
"XRCC1","N"
"TMPO","N"
"UIMC1","N"
"WHSC1","N"
"TSNAX","N"
"USP24","N"
"SPTBN2","N"
"WRNIP1","N"
"VBP1","N"
"ZFPL1","N"
"U2SURP","N"
"SPG21","N"
"WASL","N"
"PVRL2","N"
"UBL7","N"
"ZPR1","N"
"SVIL","N"
"DOCK9","N"
"PLBD2","N"
"UPB1","N"
"PLBD1","N"
"SCP2","N"
"SRSF6","N"
"ATP11C","N"
"UGT2B4","N"
"PEX11G","N"
"PEX11B","N"
"PEX6","N"
"SUGCT","N"
"SLC27A2","N"
"PEX1","N"
"TFB2M","N"
"PXMP4","N"
"PEX16","N"
"SPG20","N"
"SCAMP2","N"
"TTC36","N"
"SARDH","N"
"TTPA","N"
"TRA2B","N"
"TAF15","N"
"THRAP3","N"
"SRP9","N"
"TREX1","N"
"UGT2B17","N"
"IFI30","N"
"UGT2B15","N"
"RDH16","N"
"OCIAD2","N"
"PGLYRP1","N"
"TBC1D4","N"
"SGTA","N"
"LSM1","N"
"TROVE2","N"
"ZC3HAV1","N"
"KIAA0391","N"
"TSN","N"
"XRN2","N"
"TDRKH","N"
"YLPM1","N"
"TRMT10C","N"
"TOMM34","N"
"NUDCD1","N"
"MAPRE1","N"
"PDE4DIP","N"
"DHRS1","N"
"AKR7A3","N"
"SAT2","N"
"RMDN1","N"
"TP53BP2","N"
"PON3","N"
"TOMM40","N"
"TMEM106B","N"
"OPA1","N"
"VPS26A","N"
"KLC4","N"
"ITM2B","N"
"KIF5B","N"
"SYNJ1","N"
"SRM","N"
"UROC1","N"
"YKT6","N"
"UBE2O","N"
"UBQLN2","N"
"UBE2H","N"
"SEL1L","N"
"TBCD","N"
"SUPV3L1","N"
"WBP2","N"
"UBAP2L","N"
"SELENBP1","N"
"VPS13C","N"
"TTC27","N"
"ZNF207","N"
"RABGAP1","N"
"TOP3B","N"
"DFNA5","N"
"MYO7A","N"
"PHYHD1","N"
"ZADH2","N"
"TRMT1","N"
"NUDCD3","N"
"WDR61","N"
"HLA-DQB1","N"
"FKBP11","N"
"UBTF","N"
"SART3","N"
"TCEB2","N"
"RPRD2","N"
"WDR82","N"
"SLC39A9","N"
"SRSF9","N"
"SRSF10","N"
"PTBP3","N"
"FHR2","N"
"SKIV2L","N"
"ZW10","N"
"USP19","N"
"PRG4","N"
"PXDN","N"
"TNXB","N"
"PDCL3","N"
"XPOT","N"
"VPRBP","N"
"WDR26","N"
"CYP4F11","N"
"FGGY","N"
"REPIN1","N"
"TAPBP","N"
"VPS52","N"
"RSL1D1","N"
"TXLNA","N"
"RBM15","N"
"WBP11","N"
"YTHDF3","N"
"ZRANB2","N"
"UBQLN4","N"
"GPR180","N"
"YME1L1","N"
"MFF","N"
"TOMM22","N"
"SNX8","N"
"PDCD5","N"
"SH3GLB2","N"
"MOB4","N"
"IFT27","N"
"DYNLT3","N"
"RAB3GAP1","N"
"RAB3GAP2","N"
"ZC3H15","N"
"VIL1","N"
"HRSP12","N"
"PUS1","N"
"TRMT112","N"
"GID8","N"
"TM9SF1","N"
"ZNF638","N"
"RHOG","N"
"SERPINB1","N"
"QRICH1","N"
"RBM12","N"
"GNS","N"
"UXS1","N"
"NT5C3A","N"
"PDPR","N"
"SEC23B","N"
"SYNRG","N"
"KDELR1","N"
"UEVLD","N"
"LPGAT1","N"
"PTPRF","N"
"SLC4A1","N"
"PPP1R18","N"
"STBD1","N"
"HGNC:9982","N"
"USP4","N"
"TIMM50","N"
"VPS28","N"
"SNX12","N"
"RBM26","N"
"PDCD10","N"
"LILRB5","N"
"TAP2","N"
"TAP1","N"
"WDR11","N"
"HLA-DMA","N"
"U2AFBP","N"
"SLTM","N"
"RPMS17","N"
"TTC1","N"
"SYVN1","N"
"TPD52","N"
"SEPHS1","N"
"PTPRCAP","N"
"RCN2","N"
"PTPRK","N"
"ZC3H7A","N"
"TIMM9","N"
"PLP2","N"
"UACA","N"
"PACSIN3","N"
"SRP68","N"
"MRC2","N"
"TOR1AIP1","N"
"NDUFAF2","N"
"SCRN1","N"
"TBCB","N"
"WASF2","N"
"WDR81","N"
"TRNT1","N"
"PTCD3","N"
"TBC1D13","N"
"SLC4A1AP","N"
"SCYL2","N"
"PDXDC1","N"
"THUMPD1","N"
"PIR","N"
"SRP72","N"
"TTC38","N"
"TRIP4","N"
"TMEM33","N"
"TJP3","N"
"SHPK","N"
"SFXN5","N"
"ZCCHC8","N"
"UBLCP1","N"
"TBCE","N"
"RMDN2","N"
"RABGAP1L","N"
"SDPR","N"
"SRP19","N"
"TTC37","N"
"TSPAN9","N"
"ZFYVE16","N"
"YIPF3","N"
"ZNF787","N"
"RARRES2","N"
"SLC35E1","N"
"TIPRL","N"
"TRIM3","N"
"UGT2B7","N"
"VSIG4","N"
"XRCC6","N"
"ZFR","N"
